-- Merging decision tree log ---
manifest
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\f631072eca20c62c533c16e8f513dcf2\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\757e9bea0c649bf18eaa0be66d8ce075\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\7243ca81855e23c1db32e1ff14d9ef07\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\b2d770da925db7f78171d38af5c2995f\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\eb8a83be1147552f6b29e389447483b7\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\98e6ce5dcd43c0126e95cc11bbf87c51\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\927eafdab293b59d5649ddd580440240\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\3f60dac638ea371da3483386e33d19e5\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\izzig\.gradle\caches\transforms-4\e8e1c7728076f5cb611277cee8f3d1d9\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\izzig\.gradle\caches\transforms-4\6bc7099bfb094070432a20d339078a16\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\izzig\.gradle\caches\transforms-4\93baace60d4fecb153704d46a37730ce\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\izzig\.gradle\caches\transforms-4\4337a71c13d8369939e0ea5dbe7b6800\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\18ed4ab683eaef7c6db9c462bcba2678\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0671bed1d8cf7dfe88b65aa3e82e8daa\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\izzig\.gradle\caches\transforms-4\2f9693736917c7e5765a91ae37afe731\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\2580b3d2dc15915ca8fbf54aefc42f96\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\80d87ee3f9fcb289a1936b8b162bfe96\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\ab1f8ee3900a84e72c7989f10b7cf11a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\izzig\.gradle\caches\transforms-4\d34cc9bd9dbe6df08f580365ba159132\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\22c5a1ed77e23e2b98d63965c6d05937\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\f3ccce2e3cb26e7e76b0f39993e42446\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\47d69238dadce869b6afa0bb06c4aede\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\izzig\.gradle\caches\transforms-4\7bfce22435294774acd9c517fc947858\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\izzig\.gradle\caches\transforms-4\8fc94839a182cbb266e2b3d2e21ac31b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
